dex,pokemon,form,type1,type2,abilities1,abilities2,hidden_ability,evolution_details,egg_group1,egg_group2,hp,atk,def,sp_atk,sp_def,speed_total,pokemon_xy,pokemon_oras
179,Mareep,,Electric,,Static,,Plus,Level Up - 15,Monster,Field,55,40,40,65,45,35,280,YES,NO
180,Flaaffy,,Electric,,Static,,Plus,Level Up - 30,Monster,Field,70,55,55,80,60,45,365,YES,NO
181,Ampharos,,Electric,,Static,,Plus,,Monster,Field,90,75,85,115,90,55,510,YES,NO
181,Ampharos,Mega,Electric,Dragon,Mold Breaker,,,,,,90,95,105,165,110,45,610,YES,YES
298,Azurill,,Normal,Fairy,Thick Fat,Huge Power,Sap Sipper,Level Up - Friendship,,,50,20,40,20,40,20,190,YES,YES
183,Marill,,Water,Fairy,Thick Fat,Huge Power,Sap Sipper,Level Up - 18,Water 1,FAiry,70,20,50,20,50,40,250,YES,YES
184,Azumarill,,Water,Fairy,Thick Fat,Huge Power,Sap Sipper,,Water 1,FAiry,100,50,80,60,80,50,420,YES,YES
438,Bonsly,,Rock,,Sturdy,Rock Head,Rattled,Level Up - w/Mimic,,,50,80,95,10,45,10,290,YES,NO
185,Sudowoodo,,Rock,,Sturdy,Rock Head,Rattled,,Mineral,,70,100,115,30,65,30,410,YES,NO
187,Hoppip,,Grass,Flying,Chlorophyll,Leaf Guard,Infiltrator,Level Up - 18,Fairy,Grass,35,35,40,35,55,50,250,YES,NO
188,Skiploom,,Grass,Flying,Chlorophyll,Leaf Guard,Infiltrator,Level Up - 27,Fairy,Grass,55,45,50,45,65,80,340,YES,NO
189,Jumpluff,,Grass,Flying,Chlorophyll,Leaf Guard,Infiltrator,,Fairy,Grass,75,55,70,55,95,110,460,YES,NO
190,Aipom,,Normal,,Run Away,Pickup,Skill Link,Level Up - w/Double Hit,Field,,55,70,55,40,55,85,360,YES,YES
424,Ambipom,,Normal,,Technician,Pickup,Skill Link,,Field,,75,100,66,60,66,115,482,YES,YES
191,Sunkern,,Grass,,Chlorophyll,Solar Power,Early Bird,Sun Stone,Grass,,30,30,30,30,30,30,180,YES,YES
192,Sunflora,,Grass,,Chlorophyll,Solar Power,Early Bird,,Grass,,75,75,55,105,85,30,425,YES,YES
193,Yanma,,Bug,Flying,Speed Boost,Compoundeyes,Frisk,Level Up - w/Ancientpower,Bug,,65,65,45,75,45,95,390,YES,NO
469,Yanmega,,Bug,Flying,Speed Boost,Tinted Lens,Frisk,,Bug,,86,76,86,116,56,95,515,YES,NO
194,Wooper,,Water,Ground,Damp,Water Absorb,Unaware,Level Up - 20,Water 1,Field,55,45,45,25,25,15,210,YES,NO
195,Quagsire,,Water,Ground,Damp,Water Absorb,Unaware,,Water 1,Field,95,85,85,65,65,35,430,YES,NO
198,Murkrow,,Dark,Flying,Insomnia,Super Luck,Prankster,Dusk Stone,Flying,,60,85,42,85,42,91,405,YES,YES
430,Honchkrow,,Dark,Flying,Insomnia,Super Luck,Moxie,,Flying,,100,125,52,105,52,71,505,YES,YES
200,Misdreavus,,Ghost,,Levitate,,,Dusk Stone,Amorphous,,60,60,60,85,85,85,435,NO,YES
429,Mismagius,,Ghost,,Levitate,,,,Amorphous,,60,60,60,105,105,105,495,NO,YES
201,Unown,,Psychic,,Levitate,,,,,,48,72,48,72,48,48,336,NO,YES
360,Wynaut,,Psychic,,Shadow Tag,,Telepathy,Level Up - 15,,,95,23,48,23,48,23,260,YES,YES
202,Wobbuffet,,Psychic,,Shadow Tag,,Telepathy,,Amorphous,,190,33,58,33,58,33,405,YES,YES
203,Girafarig,,Normal,Psychic,Inner Focus,Early Bird,Sap Sipper,,Field,,70,80,65,90,65,85,455,YES,YES
204,Pineco,,Bug,,Sturdy,,Overcoat,Level Up - 31,Bug,,50,65,90,35,35,15,290,YES,YES
205,Forretress,,Bug,Steel,Sturdy,,Overcoat,,Bug,,75,90,140,60,60,40,465,YES,YES
206,Dunsparce,,Normal,,Serene Grace,Run Away,Rattled,,Field,,100,70,70,65,65,45,415,YES,NO
207,Gligar,,Ground,Flying,Hyper Cutter,Sand Veil,Immunity,"Level Up - w/Razor Fang, Night",Bug,,65,75,105,35,65,85,430,YES,NO
472,Gliscor,,Ground,Flying,Hyper Cutter,Sand Veil,Poison Heal,,Bug,,75,95,125,45,75,95,510,YES,NO
209,Snubbull,,Fairy,,Intimidate,Run Away,Rattled,Level Up - 23,Field,Fairy,60,80,50,40,40,30,300,YES,NO
210,Granbull,,Fairy,,Intimidate,Quick Feet,Rattled,,Field,Fairy,90,120,75,60,60,45,450,YES,NO
211,Qwilfish,,Water,Poison,Poison Point,Swift Swim,Intimidate,,Water 2,,65,95,75,55,55,85,430,YES,NO
213,Shuckle,,Bug,Rock,Sturdy,Gluttony,Contrary,,Bug,,20,10,230,10,230,5,505,YES,NO
214,Heracross,,Bug,Fighting,Swarm,Guts,Moxie,,Bug,,80,125,75,40,95,85,500,YES,YES
214,Heracross,Mega,Bug,Fighting,Skill Link,,,,,,80,185,115,40,105,75,600,YES,YES
215,Sneasel,,Dark,Ice,Inner Focus,Keen Eye,Pickpocket,"Level Up - w/Razor Fang, Night",Field,,55,95,55,35,75,115,430,YES,NO
461,Weavile,,Dark,Ice,Pressure,,Pickpocket,,Field,,70,120,65,45,85,125,510,YES,NO
216,Teddiursa,,Normal,,Pickup,Quick Feet,Honey Gather,Level Up - 30,Field,,60,80,50,50,50,40,330,YES,NO
217,Ursaring,,Normal,,Guts,Quick Feet,Unnerve,,Field,,90,130,75,75,75,55,500,YES,NO
218,Slugma,,Fire,,Magma Armor,Flame Body,Weak Armor,Level Up - 38,Amorphous,,40,40,40,70,40,20,250,YES,YES
219,Magcargo,,Fire,Rock,Magma Armor,Flame Body,Weak Armor,,Amorphous,,50,50,120,80,80,30,410,YES,YES
220,Swinub,,Ice,Ground,Oblivious,Snow Cloak,Thick Fat,Level Up - 33,Field,,50,50,40,30,30,50,250,YES,NO
221,Piloswine,,Ice,Ground,Oblivious,Snow Cloak,Thick Fat,Level Up - w/Ancientpower,Field,,100,100,80,60,60,50,450,YES,NO
473,Mamoswine,,Ice,Ground,Oblivious,Snow Cloak,Thick Fat,,Field,,110,130,80,70,60,80,530,YES,NO
222,Corsola,,Water,Rock,Hustle,Natural Cure,Regenerator,,Water 1,Water 3,55,55,85,65,85,35,380,YES,YES
223,Remoraid,,Water,,Hustle,Sniper,Moody,Level Up - 25,Water 1,Water 2,35,65,35,65,35,65,300,YES,YES
224,Octillery,,Water,,Suction Cups,Sniper,Moody,,Water 1,Water 2,75,105,75,105,75,45,480,YES,YES
225,Delibird,,Ice,Flying,Vital Spirit,Hustle,Insomnia,,Water 1,Field,45,55,45,65,45,75,330,YES,YES
458,Mantyke,,Water,Flying,Swift Swim,Water Absorb,Water Veil,Level Up - w/Remoraid in Party,,,45,20,50,60,120,50,345,YES,YES
226,Mantine,,Water,Flying,Swift Swim,Water Absorb,Water Veil,,Water 1,,65,40,70,80,140,70,465,YES,YES
227,Skarmory,,Steel,Flying,Keen Eye,Sturdy,Weak Armor,,Flying,,65,80,140,40,70,70,465,YES,YES
228,Houndour,,Dark,Fire,Early Bird,Flash Fire,Unnerve,Level Up - 24,Field,,45,60,30,80,50,65,330,YES,NO
229,Houndoom,,Dark,Fire,Early Bird,Flash Fire,Unnerve,,Field,,75,90,50,110,80,95,500,YES,NO
229,Houndoom,Mega,Dark,Fire,Solar Power,,,,,,75,90,90,140,90,115,600,YES,YES
231,Phanpy,,Ground,,Pickup,,Sand Veil,Level Up - 25,Field,,90,60,60,40,40,40,330,YES,YES
232,Donphan,,Ground,,Sturdy,,Sand Veil,,Field,,90,120,120,60,60,50,500,YES,YES
234,Stantler,,Normal,,Intimidate,Frisk,Sap Sipper,,Field,,73,95,62,85,65,85,465,NO,YES
235,Smeargle,,Normal,,Own Tempo,Technician,Moody,,Field,,55,20,35,20,45,75,250,YES,NO
241,Miltank,,Normal,,Thick Fat,Scrappy,Sap Sipper,,Field,,95,80,105,40,70,100,490,YES,NO
243,Raikou,,Electric,,Pressure,,Volt Absorb,,,,90,85,75,115,100,115,580,NO,YES
244,Entei,,Fire,,Pressure,,Flash Fire,,,,115,115,85,90,75,100,580,NO,YES
245,Suicune,,Water,,Pressure,,Water Absorb,,,,100,75,115,90,115,85,580,NO,YES
246,Larvitar,,Rock,Ground,Guts,,Sand Veil,Level Up - 30,Monster,,50,64,50,45,50,41,300,YES,NO
247,Pupitar,,Rock,Ground,Shed Skin,,,Level Up - 55,Monster,,70,84,70,65,70,51,410,YES,NO
248,Tyranitar,,Rock,Dark,Sand Stream,,Unnerve,,Monster,,100,134,110,95,100,61,600,YES,NO
248,Tyranitar,Mega,Rock,Dark,Sand Stream,,,,,,100,164,150,95,120,71,700,YES,YES
249,Lugia,,Psychic,Flying,Pressure,,Multiscale,,,,106,90,130,90,154,110,680,NO,YES
250,Ho-Oh,,Fire,Flying,Pressure,,Regenerator,,,,106,130,90,110,154,90,680,NO,YES
251,Celebi,,Psychic,Grass,Natural Cure,,,,,,100,100,100,100,100,100,600,NO,NO
252,Treecko,,Grass,,Overgrow,,Unburden,Level Up - 16,Monster,Dragon,40,45,35,65,55,70,310,NO,YES
253,Grovyle,,Grass,,Overgrow,,Unburden,Level Up - 36,Monster,Dragon,50,65,45,85,65,95,405,NO,YES
254,Sceptile,,Grass,,Overgrow,,Unburden,,Monster,Dragon,70,85,65,105,85,120,530,NO,YES
254,Sceptile,Mega,Grass,Dragon,Lightningrod,,,,,,70,110,75,145,85,145,630,NO,YES
255,Torchic,,Fire,,Blaze,,Speed Boost,Level Up - 16,Field,,45,60,40,70,50,45,310,NO,YES
256,Combusken,,Fire,Fighting,Blaze,,Speed Boost,Level Up - 36,Field,,60,85,60,85,60,55,405,NO,YES
257,Blaziken,,Fire,Fighting,Blaze,,Speed Boost,,Field,,80,120,70,110,70,80,530,NO,YES
257,Blaziken,Mega,Fire,Fighting,Speed Boost,,,,,,80,160,80,130,80,100,630,YES,YES
258,Mudkip,,Water,,Torrent,,Damp,Level Up - 16,Monster,Water 1,50,70,50,50,50,40,310,NO,YES
259,Marshtomp,,Water,Ground,Torrent,,Damp,Level Up - 36,Monster,Water 1,70,85,70,60,70,50,405,NO,YES
260,Swampert,,Water,Ground,Torrent,,Damp,,Monster,Water 1,100,110,90,85,90,60,535,NO,YES
260,Swampert,Mega,Water,Ground,Swift Swim,,,,,,100,150,110,95,110,70,635,NO,YES
261,Poochyena,,Dark,,Run Away,Quick Feet,Rattled,Level Up - 18,Field,,35,55,35,30,30,35,220,YES,YES
262,Mightyena,,Dark,,Intimidate,Quick Feet,Moxie,,Field,,70,90,70,60,60,70,420,YES,YES
263,Zigzagoon,,Normal,,Pickup,Gluttony,Quick Feet,Level Up - 20,Field,,38,30,41,30,41,60,240,YES,YES
264,Linoone,,Normal,,Pickup,Gluttony,Quick Feet,,Field,,78,70,61,50,61,100,420,YES,YES
265,Wurmple,,Bug,,Shield Dust,,Run Away,Level Up - 7,Bug,,45,45,35,20,30,20,195,YES,YES
266,Silcoon,,Bug,,Shed Skin,,,Level Up - 10,Bug,,50,35,55,25,25,15,205,YES,YES
267,Beautifly,,Bug,Flying,Swarm,,Rivalry,,Bug,,60,70,50,100,50,65,395,YES,YES
268,Cascoon,,Bug,,Shed Skin,,,Level Up - 10,Bug,,50,35,55,25,25,15,205,YES,YES
269,Dustox,,Bug,Poison,Shield Dust,,Compoundeyes,,Bug,,60,50,70,50,90,65,385,YES,YES
270,Lotad,,Water,Grass,Swift Swim,Rain Dish,Own Tempo,Level Up - 14,Water 1,Grass,40,30,30,40,50,30,220,YES,YES
271,Lombre,,Water,Grass,Swift Swim,Rain Dish,Own Tempo,Water Stone,Water 1,Grass,60,50,50,60,70,50,340,YES,YES
272,Ludicolo,,Water,Grass,Swift Swim,Rain Dish,Own Tempo,,Water 1,Grass,80,70,70,90,100,70,480,YES,YES
273,Seedot,,Grass,,Chlorophyll,Early Bird,Pickpocket,Level Up - 14,Field,Grass,40,40,50,30,30,30,220,YES,YES
274,Nuzleaf,,Grass,Dark,Chlorophyll,Early Bird,Pickpocket,Leaf Stone,Field,Grass,70,70,40,60,40,60,340,YES,YES
275,Shiftry,,Grass,Dark,Chlorophyll,Early Bird,Pickpocket,,Field,Grass,90,100,60,90,60,80,480,YES,YES
276,Taillow,,Normal,Flying,Guts,,Scrappy,Level Up - 22,Flying,,40,55,30,30,30,85,270,YES,YES
277,Swellow,,Normal,Flying,Guts,,Scrappy,,Flying,,60,85,60,50,50,125,430,YES,YES
278,Wingull,,Water,Flying,Keen Eye,,Rain Dish,Level Up - 25,Water 1,Flying,40,30,30,55,30,85,270,YES,YES
279,Pelipper,,Water,Flying,Keen Eye,,Rain Dish,,Water 1,Flying,60,50,100,85,70,65,430,YES,YES
280,Ralts,,Psychic,Fairy,Synchronize,Trace,Telepathy,Level Up - 20,Amorphous,,28,25,25,45,35,40,198,YES,YES
281,Kirlia,,Psychic,Fairy,Synchronize,Trace,Telepathy,Level Up - 30,Amorphous,,38,35,35,65,55,50,278,YES,YES
282,Gardevoir,,Psychic,Fairy,Synchronize,Trace,Telepathy,,Amorphous,,68,65,65,125,115,80,518,YES,YES
282,Gardevoir,Mega,Psychic,Fairy,Pixilate,,,,,,68,85,65,165,135,100,618,YES,YES
475,Gallade,,Psychic,Fighting,Steadfast,,Justified,,Amorphous,,68,125,65,65,115,80,518,YES,YES
475,Gallade,Mega,Psychic,Fighting,Inner Focus,,,,,,68,165,95,65,115,110,618,NO,YES
283,Surskit,,Bug,Water,Swift Swim,,Rain Dish,Level Up - 22,Water 1,Bug,40,30,32,50,52,65,269,YES,YES
284,Masquerain,,Bug,Flying,Intimidate,,Unnerve,,Water 1,Bug,70,60,62,80,82,60,414,YES,YES
285,Shroomish,,Grass,,Effect Spore,Poison Heal,Quick Feet,Level Up - 23,Fairy,Grass,60,40,60,40,60,35,295,YES,YES
286,Breloom,,Grass,Fighting,Effect Spore,Poison Heal,Technician,,Fairy,Grass,60,130,80,60,60,70,460,YES,YES
287,Slakoth,,Normal,,Truant,,,Level Up - 18,Field,,60,60,60,35,35,30,280,NO,YES
288,Vigoroth,,Normal,,Vital Spirit,,,Level Up - 36,Field,,80,80,80,55,55,90,440,NO,YES
289,Slaking,,Normal,,Truant,,,,Field,,150,160,100,95,65,100,670,NO,YES
290,Nincada,,Bug,Ground,Compoundeyes,,Run Away,Level Up - 20 & For Shedinja;,Bug,,31,45,90,30,30,40,266,YES,YES
291,Ninjask,,Bug,Flying,Speed Boost,,Infiltrator,,Bug,,61,90,45,50,50,160,456,YES,YES
292,Shedinja,,Bug,Ghost,Wonder Guard,,,,Bug,,1,90,45,30,30,40,236,YES,YES
293,Whismur,,Normal,,Soundproof,,Rattled,Level Up - 20,Monster,Field,64,51,23,51,23,28,240,YES,YES
294,Loudred,,Normal,,Soundproof,,Scrappy,Level Up - 40,Monster,Field,84,71,43,71,43,48,360,YES,YES
295,Exploud,,Normal,,Soundproof,,Scrappy,,Monster,Field,104,91,63,91,73,68,490,YES,YES
296,Makuhita,,Fighting,,Thick Fat,Guts,Sheer Force,Level Up - 24,Human-Like,,72,60,30,20,30,25,237,YES,YES
297,Hariyama,,Fighting,,Thick Fat,Guts,Sheer Force,,Human-Like,,144,120,60,40,60,50,474,YES,YES
299,Nosepass,,Rock,,Sturdy,Magnet Pull,Sand Force,Level Up - Route 13/New Mauville,Mineral,,30,45,135,45,90,30,375,YES,YES
476,Probopass,,Rock,Steel,Sturdy,Magnet Pull,Sand Force,,Mineral,,60,55,145,75,150,40,525,YES,YES
300,Skitty,,Normal,,Cute Charm,Normalize,Wonder Skin,Moon Stone,Field,Fairy,50,45,45,35,35,50,260,YES,YES
301,Delcatty,,Normal,,Cute Charm,Normalize,Wonder Skin,,Field,Fairy,70,65,65,55,55,70,380,YES,YES
302,Sableye,,Dark,Ghost,Keen Eye,Stall,Prankster,,Human-Like,,50,75,75,65,65,50,380,YES,YES
302,Sableye,Mega,Dark,Ghost,Magic Bounce,,,,,,50,85,125,85,115,20,480,NO,YES
303,Mawile,,Steel,Fairy,Hyper Cutter,Intimidate,Sheer Force,,Field,Fairy,50,85,85,55,55,50,380,YES,YES
303,Mawile,Mega,Steel,Fairy,Huge Power,,,,,,50,105,125,55,95,50,480,YES,YES
304,Aron,,Steel,Rock,Sturdy,Rock Head,Heavy Metal,Level Up - 32,Monster,,50,70,100,40,40,30,330,YES,YES
305,Lairon,,Steel,Rock,Sturdy,Rock Head,Heavy Metal,Level Up - 42,Monster,,60,90,140,50,50,40,430,YES,YES
306,Aggron,,Steel,Rock,Sturdy,Rock Head,Heavy Metal,,Monster,,70,110,180,60,60,50,530,YES,YES
306,Aggron,Mega,Steel,,Filter,,,,,,70,140,230,60,80,50,630,YES,YES
307,Meditite,,Fighting,Psychic,Pure Power,,Telepathy,Level Up - 37,Human-Like,,30,40,55,40,55,60,280,YES,YES
308,Medicham,,Fighting,Psychic,Pure Power,,Telepathy,,Human-Like,,60,60,75,60,75,80,410,YES,YES
308,Medicham,Mega,Fighting,Psychic,Pure Power,,,,,,60,100,85,80,85,100,510,YES,YES
309,Electrike,,Electric,,Static,Lightningrod,Minus,Level Up - 26,Field,,40,45,40,65,40,65,295,YES,YES
310,Manectric,,Electric,,Static,Lightningrod,Minus,,Field,,70,75,60,105,60,105,475,YES,YES
310,Manectric,Mega,Electric,,Intimidate,,,,,,70,75,80,135,80,135,575,YES,YES
311,Plusle,,Electric,,Plus,,Lightningrod,,Fairy,,60,50,40,85,75,95,405,YES,YES
312,Minun,,Electric,,Minus,,Volt Absorb,,Fairy,,60,40,50,75,85,95,405,YES,YES
313,Volbeat,,Bug,,Illuminate,Swarm,Prankster,,Bug,Human-Like,65,73,55,47,75,85,400,YES,YES
314,Illumise,,Bug,,Oblivious,Tinted Lens,Prankster,,Bug,Human-Like,65,47,55,73,75,85,400,YES,YES
406,Budew,,Grass,Poison,Natural Cure,Poison Point,Leaf Guard,Level Up - Friendship Day,,,40,30,35,50,70,55,280,YES,YES
315,Roselia,,Grass,Poison,Natural Cure,Poison Point,Leaf Guard,Shiny Stone,Fairy,Grass,50,60,45,100,80,65,400,YES,YES
407,Roserade,,Grass,Poison,Natural Cure,Poison Point,Technician,,Fairy,Grass,60,70,65,125,105,90,515,YES,YES
316,Gulpin,,Poison,,Liquid Ooze,Sticky Hold,Gluttony,Level Up - 26,Amorphous,,70,43,53,43,53,40,302,YES,YES
317,Swalot,,Poison,,Liquid Ooze,Sticky Hold,Gluttony,,Amorphous,,100,73,83,73,83,55,467,YES,YES
318,Carvanha,,Water,Dark,Rough Skin,,Speed Boost,Level Up - 30,Water 2,,45,90,20,65,20,65,305,YES,YES
319,Sharpedo,,Water,Dark,Rough Skin,,Speed Boost,,Water 2,,70,120,40,95,40,95,460,YES,YES
319,Sharpedo,Mega,Water,Dark,Strong Jaw,,,,,,70,140,70,110,65,105,560,NO,YES
320,Wailmer,,Water,,Water Veil,Oblivious,Pressure,Level Up - 40,Field,Water 2,130,70,35,70,35,60,400,YES,YES
321,Wailord,,Water,,Water Veil,Oblivious,Pressure,,Field,Water 2,170,90,45,90,45,60,500,YES,YES
322,Numel,,Fire,Ground,Oblivious,Simple,Own Tempo,Level Up - 33,Field,,60,60,40,65,45,35,305,YES,YES
323,Camerupt,,Fire,Ground,Magma Armor,Solid Rock,Anger Point,,Field,,70,100,70,105,75,40,460,YES,YES
323,Camerupt,Mega,Fire,Ground,Sheer Force,,,,,,70,120,100,145,105,20,560,NO,YES
324,Torkoal,,Fire,,White Smoke,,Shell Armor,,Field,,70,85,140,85,70,20,470,YES,YES
325,Spoink,,Psychic,,Thick Fat,Own Tempo,Gluttony,Level Up - 32,Field,,60,25,35,70,80,60,330,YES,YES
326,Grumpig,,Psychic,,Thick Fat,Own Tempo,Gluttony,,Field,,80,45,65,90,110,80,470,YES,YES
327,Spinda,,Normal,,Own Tempo,Tangled Feet,Contrary,,Field,Human-Like,60,60,60,60,60,60,360,YES,YES
328,Trapinch,,Ground,,Hyper Cutter,Arena Trap,Sheer Force,Level Up - 35,Bug,,45,100,45,45,45,10,290,YES,YES
329,Vibrava,,Ground,Dragon,Levitate,,,Level Up - 45,Bug,,50,70,50,50,50,70,340,YES,YES
330,Flygon,,Ground,Dragon,Levitate,,,,Bug,,80,100,80,80,80,100,520,YES,YES
331,Cacnea,,Grass,,Sand Veil,,Water Absorb,Level Up - 32,Grass,Human-Like,50,85,40,85,40,35,335,YES,YES
332,Cacturne,,Grass,Dark,Sand Veil,,Water Absorb,,Grass,Human-Like,70,115,60,115,60,55,475,YES,YES
333,Swablu,,Normal,Flying,Natural Cure,,Cloud Nine,Level Up - 35,Flying,Dragon,45,40,60,40,75,50,310,YES,YES
334,Altaria,,Dragon,Flying,Natural Cure,,Cloud Nine,,Flying,Dragon,75,70,90,70,105,80,490,YES,YES
334,Altaria,Mega,Dragon,Fairy,Pixilate,,,,,,75,110,110,110,105,80,590,NO,YES
335,Zangoose,,Normal,,Immunity,,Toxic Boost,,Field,,73,115,60,60,60,90,458,YES,YES
336,Seviper,,Poison,,Shed Skin,,Infiltrator,,Field,Dragon,73,100,60,100,60,65,458,YES,YES
337,Lunatone,,Rock,Psychic,Levitate,,,,Mineral,,70,55,65,95,85,70,440,YES,YES
338,Solrock,,Rock,Psychic,Levitate,,,,Mineral,,70,95,85,55,65,70,440,YES,YES
339,Barboach,,Water,Ground,Oblivious,Anticipation,Hydration,Level Up - 30,Water 2,,50,48,43,46,41,60,288,YES,YES
340,Whiscash,,Water,Ground,Oblivious,Anticipation,Hydration,,Water 2,,110,78,73,76,71,60,468,YES,YES
341,Corphish,,Water,,Hyper Cutter,Shell Armor,Adaptability,Level Up - 30,Water 1,Water 3,43,80,65,50,35,35,308,YES,YES
342,Crawdaunt,,Water,Dark,Hyper Cutter,Shell Armor,Adaptability,,Water 1,Water 3,63,120,85,90,55,55,468,YES,YES
343,Baltoy,,Ground,Psychic,Levitate,,,Level Up - 36,Mineral,,40,40,55,40,70,55,300,NO,YES
344,Claydol,,Ground,Psychic,Levitate,,,,Mineral,,60,70,105,70,120,75,500,NO,YES
345,Lileep,,Rock,Grass,Suction Cups,,Storm Drain,Level Up - 40,Water 3,,66,41,77,61,87,23,355,YES,YES
346,Cradily,,Rock,Grass,Suction Cups,,Storm Drain,,Water 3,,86,81,97,81,107,43,495,YES,YES
347,Anorith,,Rock,Bug,Battle Armor,,Swift Swim,Level Up - 40,Water 3,,45,95,50,40,50,75,355,YES,YES
348,Armaldo,,Rock,Bug,Battle Armor,,Swift Swim,,Water 3,,75,125,100,70,80,45,495,YES,YES
349,Feebas,,Water,,Swift Swim,Oblivious,Adaptability,Trade - w/Prism Scale or ,Water 1,Dragon,20,15,20,10,55,80,200,NO,YES
350,Milotic,,Water,,Marvel Scale,Competitive,Cute Charm,,Water 1,Dragon,95,60,79,100,125,81,540,NO,YES
351,Castform,,Normal,,Forecast,,,,Fairy,Amorphous,70,70,70,70,70,70,420,NO,YES
352,Kecleon,,Normal,,Color Change,,Protean,,Field,,60,90,70,60,120,40,440,YES,YES
353,Shuppet,,Ghost,,Insomnia,Frisk,Cursed Body,Level Up - 37,Amorphous,,44,75,35,63,33,45,295,YES,YES
354,Banette,,Ghost,,Insomnia,Frisk,Cursed Body,,Amorphous,,64,115,65,83,63,65,455,YES,YES
354,Banette,Mega,Ghost,,Prankster,,,,,,64,165,75,93,83,75,555,YES,YES
355,Duskull,,Ghost,,Levitate,,Frisk,Level Up - 37,Amorphous,,20,40,90,30,90,25,295,YES,YES
356,Dusclops,,Ghost,,Pressure,,Frisk,,Amorphous,,40,70,130,60,130,25,455,YES,YES
477,Dusknoir,,Ghost,,Pressure,,Frisk,,Amorphous,,45,100,135,65,135,45,525,YES,YES
357,Tropius,,Grass,Flying,Chlorophyll,Solar Power,Harvest,,Monster,Grass,99,68,83,72,87,51,460,YES,YES
433,Chingling,,Psychic,,Levitate,,,Level Up - Friendship Night,,,45,30,50,65,50,45,285,YES,YES
358,Chimecho,,Psychic,,Levitate,,,,Amorphous,,65,50,70,95,80,65,425,YES,YES
359,Absol,,Dark,,Pressure,Super Luck,Justified,,Field,,65,130,60,75,60,75,465,YES,YES
359,Absol,Mega,Dark,,Magic Bounce,,,,,,65,150,60,115,60,115,565,YES,YES
361,Snorunt,,Ice,,Inner Focus,Ice Body,Moody,Level Up - 42,Fairy,Mineral,50,50,50,50,50,50,300,YES,YES
362,Glalie,,Ice,,Inner Focus,Ice Body,Moody,,Fairy,Mineral,80,80,80,80,80,80,480,YES,YES
362,Glalie,Mega,Ice,,Refrigerate,,,,,,80,120,80,120,80,100,580,NO,YES
478,Froslass,,Ice,Ghost,Snow Cloak,,Cursed Body,,Fairy,Mineral,70,80,70,80,70,110,480,YES,YES
363,Spheal,,Ice,Water,Thick Fat,Ice Body,Oblivious,Level Up - 32,Water 1,Field,70,40,50,55,50,25,290,YES,YES
364,Sealeo,,Ice,Water,Thick Fat,Ice Body,Oblivious,Level Up - 44,Water 1,Field,90,60,70,75,70,45,410,YES,YES
365,Walrein,,Ice,Water,Thick Fat,Ice Body,Oblivious,,Water 1,Field,110,80,90,95,90,65,530,YES,YES
366,Clamperl,,Water,,Shell Armor,,Rattled,Trade - w/DeepSeaTooth,Water 1,,35,64,85,74,55,32,345,YES,YES
367,Huntail,,Water,,Swift Swim,,Water Veil,,Water 1,,55,104,105,94,75,52,485,YES,YES
368,Gorebyss,,Water,,Swift Swim,,Hydration,,Water 1,,55,84,105,114,75,52,485,YES,YES
369,Relicanth,,Water,Rock,Swift Swim,Rock Head,Sturdy,,Water 1,Water 2,100,90,130,45,65,55,485,YES,YES
370,Luvdisc,,Water,,Swift Swim,,Hydration,,Water 2,,43,30,55,40,65,97,330,YES,YES
371,Bagon,,Dragon,,Rock Head,,Sheer Force,Level Up - 30,Dragon,,45,75,60,40,30,50,300,YES,YES
372,Shelgon,,Dragon,,Rock Head,,Overcoat,Level Up - 50,Dragon,,65,95,100,60,50,50,420,YES,YES
373,Salamence,,Dragon,Flying,Intimidate,,Moxie,,Dragon,,95,135,80,110,80,100,600,YES,YES
373,Salamence,Mega,Dragon,Flying,Aerilate,,,,,,95,145,130,120,90,120,700,NO,YES
374,Beldum,,Steel,Psychic,Clear Body,,Light Metal,Level Up - 20,Mineral,,40,55,80,35,60,30,300,YES,YES
375,Metang,,Steel,Psychic,Clear Body,,Light Metal,Level Up - 45,Mineral,,60,75,100,55,80,50,420,YES,YES
376,Metagross,,Steel,Psychic,Clear Body,,Light Metal,,Mineral,,80,135,130,95,90,70,600,YES,YES
376,Metagross,Mega,Steel,Psychic,Tough Claws,,,,,,80,145,150,105,110,110,700,NO,YES
377,Regirock,,Rock,,Clear Body,,Sturdy,,,,80,100,200,50,100,50,580,NO,YES
378,Regice,,Ice,,Clear Body,,Ice Body,,,,80,50,100,100,200,50,580,NO,YES
379,Registeel,,Steel,,Clear Body,,Light Metal,,,,80,75,150,75,150,50,580,NO,YES
380,Latias,,Dragon,Psychic,Levitate,,,,,,80,80,90,110,130,110,600,NO,YES
380,Latias,Mega,Dragon,Psychic,Levitate,,,,,,80,100,120,140,150,110,700,NO,YES
381,Latios,,Dragon,Psychic,Levitate,,,,,,80,90,80,130,110,110,600,NO,YES
381,Latios,Mega,Dragon,Psychic,Levitate,,,,,,80,130,100,160,120,110,700,NO,YES
382,Kyogre,,Water,,Drizzle,,,,,,100,100,90,150,140,90,670,NO,YES
382,Kyogre,Primal,Water,,Primordial Sea,,,,,,100,150,90,180,160,90,770,NO,YES
383,Groudon,,Ground,,Drought,,,,,,100,150,140,100,90,90,670,NO,YES
